"Nov 01, 2023 - Nov 30, 2023",,,,,,
Top Products By Profit,,,,,,
Top Products By Quantity,,,,,,
Product,Quantity,Unit Cost,Unit Price,% Gross Sales,COGS,Gross Profit
Total,"3,076",$0.00,"$2,428.01",100.00%,$0.00,"$33,783.03"
Kathmandu Chiya Drinks,339,$0.00,$3.00,3.01%,$0.00,"$1,017.00"
"Garlic Naan Veg-Rice, Noodles and Flatbreads",199,$0.00,$5.00,2.95%,$0.00,$995.00
"Veg Hakka Noodles (Chowmein) Veg-Rice, Noodles and Flatbreads",118,$0.00,$14.00,4.89%,$0.00,"$1,652.00"
Chicken Momo - Steamed Non-Veg Mo: Mo,106,$0.00,$14.00,4.39%,$0.00,"$1,484.00"
Veg Momo Steamed Veg Mo: Mo,104,$0.00,$14.00,4.31%,$0.00,"$1,456.00"
Ranjana Galli Soda Drinks,104,$0.00,$6.00,1.85%,$0.00,$624.00
Mango Lassi Drinks,82,$0.00,$6.00,1.46%,$0.00,$492.00
"Tandoori Roti Veg-Rice, Noodles and Flatbreads",69,$0.00,$5.00,1.02%,$0.00,$345.00
Cauliflower Gobi Manchurian Veg-Appetizers,58,$0.00,$15.00,2.58%,$0.00,$870.00
Veg Thukpa Veg-Soups,58,$0.00,$14.00,2.40%,$0.00,$812.00
Veg Momo Chilli Veg Mo: Mo,48,$0.00,$15.00,2.13%,$0.00,$720.00
Veg Manchow Soup Veg-Soups,48,$0.00,$12.00,1.70%,$0.00,$576.00
"Butter Naan Veg-Rice, Noodles and Flatbreads",48,$0.00,$5.00,0.71%,$0.00,$240.00
Can Soda Drinks,48,$0.00,$3.00,0.43%,$0.00,$144.00
"Chicken Hakka Noodles Non-Veg Rice, Noodles and Flatbreads",41,$0.00,$14.00,1.70%,$0.00,$574.00
"Veg Fried Rice Veg-Rice, Noodles and Flatbreads",39,$0.00,$14.00,1.62%,$0.00,$546.00
Paneer Sizzler Veg Authentic Nepali,38,$0.00,$16.00,1.80%,$0.00,$608.00
Chicken Momo Jhol Non-Veg Mo: Mo,38,$0.00,$15.00,1.69%,$0.00,$570.00
Veg Momo Jhol Veg Mo: Mo,36,$0.00,$14.00,1.49%,$0.00,$504.00
Chicken Lollipop Non -Veg- Appetizers,34,$0.00,$16.00,1.61%,$0.00,$544.00
Chicken Momo Chilli Non-Veg Mo: Mo,34,$0.00,$16.00,1.61%,$0.00,$544.00
Samosa (2 Pieces) Veg-Appetizers,34,$0.00,$6.00,0.60%,$0.00,$204.00
Chicken Curry Non-Veg Authentic Nepali Curries,29,$0.00,$16.00,1.37%,$0.00,$464.00
Butter Chicken Non Veg Curries,29,$0.00,$16.00,1.37%,$0.00,$464.00
Chicken Tikka Masala Non Veg Curries,29,$0.00,$16.00,1.37%,$0.00,$464.00
Paneer Tikka Masala Veg Curries - Served with Rice,28,$0.00,$16.00,1.33%,$0.00,$448.00
Veg Momo Fried Veg Mo: Mo,28,$0.00,$14.00,1.16%,$0.00,$392.00
Bottled Soda Drinks,28,$0.00,$4.00,0.33%,$0.00,$112.00
Baby Corn Chilli Veg Chili Specials,26,$0.00,$15.00,1.15%,$0.00,$390.00
Goat Curry Non-Veg Authentic Nepali Curries,25,$0.00,$18.00,1.33%,$0.00,$450.00
Palak Paneer Veg Curries - Served with Rice,25,$0.00,$16.00,1.18%,$0.00,$400.00
Honey Chilli Potato Veg-Appetizers,25,$0.00,$14.00,1.04%,$0.00,$350.00
Chicken Thukpa Non-Vegetarian Soups,24,$0.00,$15.00,1.07%,$0.00,$360.00
Icecream Desserts,24,$0.00,$6.00,0.43%,$0.00,$144.00
"Plain Naan Veg-Rice, Noodles and Flatbreads",22,$0.00,$5.00,0.33%,$0.00,$110.00
Chicken Sizzler Non -Veg- Appetizers,20,$0.00,$16.00,0.95%,$0.00,$320.00
Buff Momo - Steamed Non-Veg Mo: Mo,20,$0.00,$16.00,0.95%,$0.00,$320.00
"Chicken Fried Rice Non-Veg Rice, Noodles and Flatbreads",20,$0.00,$14.00,0.83%,$0.00,$280.00
Chinese Bhel Veg-Appetizers,20,$0.00,$12.00,0.71%,$0.00,$240.00
Dal Tadka Veg Curries - Served with Rice,19,$0.00,$12.00,0.67%,$0.00,$228.00
Lamb Curry Non-Veg Authentic Nepali Curries,18,$0.00,$18.00,0.96%,$0.00,$324.00
Chicken Chilli Non-Veg Chilli Specials,18,$0.00,$16.00,0.85%,$0.00,$288.00
Mushroom Chilli Veg Chili Specials,18,$0.00,$15.00,0.80%,$0.00,$270.00
Chicken Manchow Soup Non-Vegetarian Soups,18,$0.00,$12.00,0.64%,$0.00,$216.00
"Aalu Naan Veg-Rice, Noodles and Flatbreads",18,$0.00,$8.00,0.43%,$0.00,$144.00
Impossible Momo Steamed Veg Mo: Mo,17,$0.00,$16.00,0.81%,$0.00,$272.00
Chicken Momo Fried Non-Veg Mo: Mo,17,$0.00,$14.00,0.70%,$0.00,$238.00
"Egg Hakka Noodles Non-Veg Rice, Noodles and Flatbreads",16,$0.00,$15.00,0.71%,$0.00,$240.00
Mixed Veg Korma Veg Curries - Served with Rice,16,$0.00,$15.00,0.71%,$0.00,$240.00
"Egg Fried Rice Non-Veg Rice, Noodles and Flatbreads",16,$0.00,$12.00,0.57%,$0.00,$192.00
Plain Rice Add-On,16,$0.00,$3.00,0.14%,$0.00,$48.00
"Cheese Naan Veg-Rice, Noodles and Flatbreads",15,$0.00,$8.00,0.36%,$0.00,$120.00
Butter Paneer Veg Curries - Served with Rice,14,$0.00,$16.00,0.66%,$0.00,$224.00
"Chicken Hakka Noodles Non-Veg Rice, Noodles and Flatbreads",14,$0.00,$15.00,0.62%,$0.00,$210.00
"Chicken Fried Rice Non-Veg Rice, Noodles and Flatbreads",14,$0.00,$15.00,0.62%,$0.00,$210.00
Aalu Bodi Tama Veg Curries - Served with Rice,14,$0.00,$14.00,0.58%,$0.00,$196.00
Paneer Pakora Veg-Appetizers,14,$0.00,$12.00,0.50%,$0.00,$168.00
Veg Sweet Corn Soup Veg-Soups,14,$0.00,$12.00,0.50%,$0.00,$168.00
Paneer 65 Veg-Appetizers,14,$0.00,$12.00,0.50%,$0.00,$168.00
Gajar Halwa Desserts,14,$0.00,$6.00,0.25%,$0.00,$84.00
Veg Momo Kothey Veg Mo: Mo,13,$0.00,$15.00,0.58%,$0.00,$195.00
Chicken Momo Kothey Non-Veg Mo: Mo,13,$0.00,$15.00,0.58%,$0.00,$195.00
Chicken Korma Non Veg Curries,12,$0.00,$16.00,0.57%,$0.00,$192.00
Butter Garlic Shrimp Non -Veg- Appetizers,12,$0.00,$15.00,0.53%,$0.00,$180.00
Chicken Tandoori Half Non-Veg Sekuwa and More (Authentic Nepali Barbecue),12,$0.00,$15.00,0.53%,$0.00,$180.00
Chicken Manchurian Non -Veg- Appetizers,12,$0.00,$14.00,0.50%,$0.00,$168.00
Ajwain Garlic Soup Veg-Soups,12,$0.00,$12.00,0.43%,$0.00,$144.00
Veg Pakora Veg-Appetizers,12,$0.00,$12.00,0.43%,$0.00,$144.00
"Chicken Keema Naan Non-Veg Rice, Noodles and Flatbreads",12,$0.00,$8.00,0.28%,$0.00,$96.00
Lalmohan Desserts,12,$0.00,$5.00,0.18%,$0.00,$60.00
Goat Sekuwa Non-Veg Sekuwa and More (Authentic Nepali Barbecue),11,$0.00,$20.00,0.65%,$0.00,$220.00
Aalu Jeera Veg Authentic Nepali,11,$0.00,$12.00,0.39%,$0.00,$132.00
Sweet Lassi Drinks,11,$0.00,$5.00,0.16%,$0.00,$55.00
Salty Lassi Drinks,11,$0.00,$5.00,0.16%,$0.00,$55.00
Chicken Tandoori Full Non-Veg Sekuwa and More (Authentic Nepali Barbecue),10,$0.00,$25.00,0.74%,$0.00,$250.00
Rasmalai Desserts,10,$0.00,$5.00,0.15%,$0.00,$50.00
Buff Chili Non-Veg Chilli Specials,9,$0.00,$18.00,0.48%,$0.00,$162.00
Pork Momo - Steamed Non-Veg Mo: Mo,9,$0.00,$16.00,0.43%,$0.00,$144.00
Tofu Chilli Veg Chili Specials,9,$0.00,$14.00,0.37%,$0.00,$126.00
Veg Spring Rolls Veg-Appetizers,9,$0.00,$12.00,0.32%,$0.00,$108.00
Veg Sekuwa Veg Sekuwa (Authentic Nepali Barbecue),8,$0.00,$20.00,0.47%,$0.00,$160.00
Lamb Korma Non Veg Curries,8,$0.00,$18.00,0.43%,$0.00,$144.00
Paneer Chilli Veg Chili Specials,8,$0.00,$16.00,0.38%,$0.00,$128.00
Chicken 65 Non -Veg- Appetizers,8,$0.00,$15.00,0.36%,$0.00,$120.00
Aalu Sadeko Veg Authentic Nepali,8,$0.00,$14.00,0.33%,$0.00,$112.00
Chana Masala Veg Curries - Served with Rice,8,$0.00,$14.00,0.33%,$0.00,$112.00
Chicken Thakali Thali Lunch Special,7,$0.00,$20.00,0.41%,$0.00,$140.00
"Paneer Fried Rice Veg-Rice, Noodles and Flatbreads",7,$0.00,$18.00,0.37%,$0.00,$126.00
Chicken Sekuwa Non-Veg Sekuwa and More (Authentic Nepali Barbecue),7,$0.00,$18.00,0.37%,$0.00,$126.00
Malai Chicken Non Veg Curries,7,$0.00,$16.00,0.33%,$0.00,$112.00
Chicken Kadai Non Veg Curries,7,$0.00,$15.00,0.31%,$0.00,$105.00
"Tofu Fried Rice Veg-Rice, Noodles and Flatbreads",7,$0.00,$15.00,0.31%,$0.00,$105.00
Mix Veg Curry Veg Curries - Served with Rice,7,$0.00,$15.00,0.31%,$0.00,$105.00
Mix Veg Curry Veg Curries - Served with Rice,7,$0.00,$14.00,0.29%,$0.00,$98.00
Coconut Shrimp Non -Veg- Appetizers,7,$0.00,$14.00,0.29%,$0.00,$98.00
Aalu Bhanta (Baingan) Curry Veg Curries - Served with Rice,7,$0.00,$14.00,0.29%,$0.00,$98.00
Aalu Cauli Curry Veg Curries - Served with Rice,7,$0.00,$14.00,0.29%,$0.00,$98.00
Dal Bhat Power 24 Hour :) Veg-Soups,7,$0.00,$12.00,0.25%,$0.00,$84.00
Custom_Item Open Charge,7,$0.00,$3.00,0.06%,$0.00,$21.00
Half and Half Momo Non-Veg Mo: Mo,6,$0.00,$15.00,0.27%,$0.00,$90.00
Mutton Soup Non-Vegetarian Soups,6,$0.00,$15.00,0.27%,$0.00,$90.00
Yogurt Add-On,6,$0.00,$3.00,0.05%,$0.00,$18.00
Pork Sekuwa Non-Veg Sekuwa and More (Authentic Nepali Barbecue),5,$0.00,$20.00,0.30%,$0.00,$100.00
Buff Sukuti Non -Veg- Appetizers,5,$0.00,$20.00,0.30%,$0.00,$100.00
Salmon Sekuwa Non-Veg Sekuwa and More (Authentic Nepali Barbecue),5,$0.00,$18.00,0.27%,$0.00,$90.00
"Buff Hakka Noodles Non-Veg Rice, Noodles and Flatbreads",5,$0.00,$18.00,0.27%,$0.00,$90.00
Buff Thukpa Non-Vegetarian Soups,5,$0.00,$18.00,0.27%,$0.00,$90.00
"Shrimp Fried Rice Non-Veg Rice, Noodles and Flatbreads",5,$0.00,$16.00,0.24%,$0.00,$80.00
Fish Curry Non-Veg Authentic Nepali Curries,5,$0.00,$16.00,0.24%,$0.00,$80.00
Chicken 65 Non -Veg- Appetizers,5,$0.00,$14.00,0.21%,$0.00,$70.00
Schezwan Chicken Non -Veg- Appetizers,5,$0.00,$14.00,0.21%,$0.00,$70.00
Tomato Soup Veg-Soups,5,$0.00,$12.00,0.18%,$0.00,$60.00
Smiley Fries Veg-Appetizers,5,$0.00,$12.00,0.18%,$0.00,$60.00
Chicken Sweetcorn Soup Non-Vegetarian Soups,5,$0.00,$12.00,0.18%,$0.00,$60.00
Lentil Soup Veg-Soups,5,$0.00,$12.00,0.18%,$0.00,$60.00
Bottled Water Drinks,5,$0.00,$2.00,0.03%,$0.00,$10.00
Pork Thakali Thali Lunch Special,4,$0.00,$22.00,0.26%,$0.00,$88.00
Impossible Momo Chilli Veg Mo: Mo,4,$0.00,$17.00,0.20%,$0.00,$68.00
Pork Momo Jhol Non-Veg Mo: Mo,4,$0.00,$17.00,0.20%,$0.00,$68.00
Pork Momo Fried Non-Veg Mo: Mo,4,$0.00,$16.00,0.19%,$0.00,$64.00
Buff Momo Fried Non-Veg Mo: Mo,4,$0.00,$16.00,0.19%,$0.00,$64.00
Buff Momo Jhol Non-Veg Mo: Mo,4,$0.00,$16.00,0.19%,$0.00,$64.00
"Shrimp Hakka Noodles Non-Veg Rice, Noodles and Flatbreads",4,$0.00,$16.00,0.19%,$0.00,$64.00
Mushroom Korma Veg Curries - Served with Rice,4,$0.00,$14.00,0.17%,$0.00,$56.00
Hot and Numb Potato Veg-Appetizers,4,$0.00,$14.00,0.17%,$0.00,$56.00
Bhindi Masala Veg Curries - Served with Rice,4,$0.00,$14.00,0.17%,$0.00,$56.00
Saag (Mustard or Spinach Greens) Veg Curries - Served with Rice,4,$0.00,$14.00,0.17%,$0.00,$56.00
Apple Juice Drinks,4,$0.00,$3.00,0.04%,$0.00,$12.00
Papad Papadam (2 Pieces) Add-On,4,$0.00,$2.00,0.02%,$0.00,$8.00
Lamb Thakali Thali Lunch Special,3,$0.00,$22.00,0.20%,$0.00,$66.00
Goat Thakali Thali Lunch Special,3,$0.00,$22.00,0.20%,$0.00,$66.00
"Goat Fried Rice Non-Veg Rice, Noodles and Flatbreads",3,$0.00,$18.00,0.16%,$0.00,$54.00
Pork Curry Non-Veg Authentic Nepali Curries,3,$0.00,$18.00,0.16%,$0.00,$54.00
Chicken Choila Non-Veg Sekuwa and More (Authentic Nepali Barbecue),3,$0.00,$18.00,0.16%,$0.00,$54.00
Impossible Momo Jhol Veg Mo: Mo,3,$0.00,$17.00,0.15%,$0.00,$51.00
Pork Momo Kothey Non-Veg Mo: Mo,3,$0.00,$17.00,0.15%,$0.00,$51.00
Buff Momo Kothey Non-Veg Mo: Mo,3,$0.00,$17.00,0.15%,$0.00,$51.00
Buff Momo Jhol Non-Veg Mo: Mo,3,$0.00,$17.00,0.15%,$0.00,$51.00
"Pork Fried Rice Non-Veg Rice, Noodles and Flatbreads",3,$0.00,$16.00,0.14%,$0.00,$48.00
Pork Momo Chilli Non-Veg Mo: Mo,3,$0.00,$16.00,0.14%,$0.00,$48.00
Butter Garlic Fish Non -Veg- Appetizers,3,$0.00,$15.00,0.13%,$0.00,$45.00
Tomato Soup Veg-Soups,3,$0.00,$12.00,0.11%,$0.00,$36.00
Egg Addon Add-On,3,$0.00,$3.00,0.03%,$0.00,$9.00
Jhol Extra Add-On,3,$0.00,$2.00,0.02%,$0.00,$6.00
test Veg-Soups,3,$0.00,$0.01,0.00%,$0.00,$0.03
Buff Sekuwa Non-Veg Sekuwa and More (Authentic Nepali Barbecue),2,$0.00,$22.00,0.13%,$0.00,$44.00
Lamb Vindaalu Non Veg Curries,2,$0.00,$20.00,0.12%,$0.00,$40.00
Fish Thakali Thali Lunch Special,2,$0.00,$20.00,0.12%,$0.00,$40.00
Buff Sekuwa Non-Veg Sekuwa and More (Authentic Nepali Barbecue),2,$0.00,$20.00,0.12%,$0.00,$40.00
Lamb Sekuwa Non-Veg Sekuwa and More (Authentic Nepali Barbecue),2,$0.00,$20.00,0.12%,$0.00,$40.00
Buff Thukpa Non-Vegetarian Soups,2,$0.00,$20.00,0.12%,$0.00,$40.00
Impossible Momo Fried Veg Mo: Mo,2,$0.00,$16.00,0.09%,$0.00,$32.00
"Pork Hakka Noodles Non-Veg Rice, Noodles and Flatbreads",2,$0.00,$16.00,0.09%,$0.00,$32.00
Chicken Lentil soup Non-Vegetarian Soups,2,$0.00,$15.00,0.09%,$0.00,$30.00
Tofu Saag Veg Curries - Served with Rice,2,$0.00,$14.00,0.08%,$0.00,$28.00
Custom_Item Open Charge,2,$0.00,$12.00,0.07%,$0.00,$24.00
Chicken Spring Rolls Non -Veg- Appetizers,2,$0.00,$12.00,0.07%,$0.00,$24.00
Chicken Lentil soup Non-Vegetarian Soups,2,$0.00,$10.00,0.06%,$0.00,$20.00
Custom_Item Open Charge,2,$0.00,$6.00,0.04%,$0.00,$12.00
Side Salad Add-On,2,$0.00,$3.00,0.02%,$0.00,$6.00
Schezwan Sauce 2oz Add-On,2,$0.00,$1.00,0.01%,$0.00,$2.00
Buff Choila Non-Veg Sekuwa and More (Authentic Nepali Barbecue),1,$0.00,$22.00,0.07%,$0.00,$22.00
Buff Choila Non-Veg Sekuwa and More (Authentic Nepali Barbecue),1,$0.00,$20.00,0.06%,$0.00,$20.00
Veg Thakali Thali Lunch Special,1,$0.00,$20.00,0.06%,$0.00,$20.00
Battai Poleko Non-Veg Sekuwa and More (Authentic Nepali Barbecue),1,$0.00,$20.00,0.06%,$0.00,$20.00
Pork Choila Non-Veg Sekuwa and More (Authentic Nepali Barbecue),1,$0.00,$18.00,0.05%,$0.00,$18.00
"Buff Fried Rice Non-Veg Rice, Noodles and Flatbreads",1,$0.00,$18.00,0.05%,$0.00,$18.00
Pork Chilli Non-Veg Chilli Specials,1,$0.00,$18.00,0.05%,$0.00,$18.00
Pork Thukpa Non-Vegetarian Soups,1,$0.00,$18.00,0.05%,$0.00,$18.00
Lamb Saag Non Veg Curries,1,$0.00,$18.00,0.05%,$0.00,$18.00
Impossible Momo Kothey Non-Veg Mo: Mo,1,$0.00,$17.00,0.05%,$0.00,$17.00
Buff Momo Chilli Non-Veg Mo: Mo,1,$0.00,$16.00,0.05%,$0.00,$16.00
Matar Paneer Veg Curries - Served with Rice,1,$0.00,$15.00,0.04%,$0.00,$15.00
Malekhu ko Maachha (Fried Fish) Non -Veg- Appetizers,1,$0.00,$14.00,0.04%,$0.00,$14.00
Chicken Spring Rolls Non -Veg- Appetizers,1,$0.00,$14.00,0.04%,$0.00,$14.00
Matar Paneer Veg Curries - Served with Rice,1,$0.00,$14.00,0.04%,$0.00,$14.00
Custom_Item Open Charge,1,$0.00,$10.00,0.03%,$0.00,$10.00